schema	tiler.apple-contraction-pragma-runtime-input-manifest/v1
profile	contraction-pragma-macos-msl31
msl_version	metal3.1
runtime_language	3.1
input.spikes/apple-targets/contraction-pragma-runtime-probe/pragma_probe.py	c125c671f52b05eb8e50a199216ca71ac44c0c3f8496664ec86f5260047b2ae3
input.spikes/apple-targets/numerical_probe.py	e7b831d61024efcad712bce1495c0f2d078ef9ac766308e20d4a424e2d547d04
input.spikes/apple-targets/numerical_probe_host.m	31a3e02f6cba8628006e5d0f84e51890d2e00d98259f842432278b78f4bc4ee6
source.sources/contraction_pair_bf16.control.metal	3a8c9649942ef88ca41367088299248d5a76d0488b9633593d89b90a0eff9728
source.sources/contraction_pair_bf16.pragma.metal	d2f8958278c186a448c2dbaa98a8bd139c2839a7f6adb1ce635626e366a9bd8e
source.sources/contraction_pair.control.metal	5b4a39ca06bb3e0f5684fd9220d90bf7712fe2f27b1d13c70d028b7706c07dde
source.sources/contraction_pair.pragma.metal	7e27cde2cb633b7a44e9bab479f17b05c690d041ed69b03342f2ffd8ca1c8667
source.sources/contraction_pair_f16.control.metal	c11b082727e55ed6146aaaab54a3812764048d402825a53d4106de5b2195b039
source.sources/contraction_pair_f16.pragma.metal	cd05411c079d72fbf81924fd41dbcdb0e843a9a4c87090ab4c57afa67c2c1b4b
